type,name,module,path,hash
"agent","dev","bmm",".bmad/bmm/agents/dev.md","80d2ee68e9e7e1b39eeed25d76d562f9ee45ac11020641d7d1384eea25b589ad"
"agent","pm","bmm",".bmad/bmm/agents/pm.md","27c7ecd60a6f91bc70c7ae021a4213f3894d6a3e4b6106fdd2782d7ae9983c17"
"agent","sm","bmm",".bmad/bmm/agents/sm.md","a69b31dc881a08a51aa0ee3cc512d748ac0d981fc4da7f2faa09663d1e5455a8"
"agent","tea","bmm",".bmad/bmm/agents/tea.md","f16cdf27dc9075500ebc93f93fa4109606823d68ecc70aaa057ff8f652d06c96"
"agent","tech-writer","bmm",".bmad/bmm/agents/tech-writer.md","e22b900d709951eb512bd2f562afc2b709a5935ddc0e0d2227cd8374abf9fe7e"
"agent","ux-designer","bmm",".bmad/bmm/agents/ux-designer.md","710b58a7c3cd8034d6df38c08621bfabb794203d0fcbbf9f08b571a55cf65f9c"
"task","daily-standup","bmm",".bmad/bmm/tasks/daily-standup.xml","e7260fff0437543d980ba0aa031169a2fcbbcb82283d722fd62bae063ffdfa7a"
"workflow","architecture","bmm",".bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","3ff2ce0d789e1dd73e4427aada3853ac5532cb054559d70f1bc933087e69f4e1"
"workflow","brainstorm-project","bmm",".bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","38d859ea65db2cc2eebb0dbf1679711dad92710d8da2c2d9753b852055abd970"
"workflow","code-review","bmm",".bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","840cef147c273f94713b01333e5b990f93ca8cd788ac0d0a76fbc120b11b79da"
"workflow","correct-course","bmm",".bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","79663be356876f0734dc24349c2db14a0f27ab53eb635e2ca22d052ccf88ca06"
"workflow","create-epics-and-stories","bmm",".bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","96645d267020a88d8bfe83ab893ffcb47d9ce7b2b69093db63026b9f76eaa517"
"workflow","create-story","bmm",".bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","8bd7c00dba2e69443f1532d576d0a0c3caa667950161082e866a6b446051e484"
"workflow","create-ux-design","bmm",".bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","f9e680c0d7fdecf691dd9eecb0792f232f00cc5cdee18b3aa9946e5766e876d5"
"workflow","dev-story","bmm",".bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","cef3d12648ba38aa41662490101516384c9b9cd13b0119a7b2f0b0e563e8b1c6"
"workflow","document-project","bmm",".bmad/bmm/workflows/document-project/workflow.yaml","36b65f562bb94eb819728d819e66fd5a23d1b98d1766050c998fd6feaf3df8f6"
"workflow","domain-research","bmm",".bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","03ecc394a1a6f1e345e95173231b981e7acb09d0017560727327090c44b7de35"
"workflow","epic-tech-context","bmm",".bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","e6f3fa1b72c0a6a02aa59ed86b59b067a23c8d197f9ddec951ac63303c24c928"
"workflow","prd","bmm",".bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","292c2273f1b22fe16f2a4c602db68b7adb3affa77dfaeb26f801676edc288b73"
"workflow","product-brief","bmm",".bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","69c3ec3a42e638d44ccae5e0cf6e068e67f4689f3692d1efac184152e27698a8"
"workflow","research","bmm",".bmad/bmm/workflows/1-analysis/research/workflow.yaml","3489d4989ad781f67909269e76b439122246d667d771cbb64988e4624ee2572a"
"workflow","retrospective","bmm",".bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","6ef70796f28fd9eef4b98e45174941f5ae8f110d8fdaba88f6f831e46ae1d458"
"workflow","solutioning-gate-check","bmm",".bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","f17268e08ec2b63cf2d109ee42269223117d0330728e960d1105106efd8462b4"
"workflow","sprint-planning","bmm",".bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","eb82a8fbd7938e60b69cc02c28153b0fcffa0c6a5e947f5de0a2aeeefce8fdad"
"workflow","story-context","bmm",".bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","f579fc95951f5f32850b94e863ed3bd730fa5822e2b5a65dd14b888056930e18"
"workflow","story-done","bmm",".bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","5470150dde72330fbc33d716685b24d7e6b2188ff4285557c3ba395bf2d2f745"
"workflow","story-ready","bmm",".bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","74bf06e0adaa3c4c9934e49e071fc71cee5f42635d5715050ca77785f73453be"
"workflow","tech-spec","bmm",".bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","d9b6e9405f44de954f83c2328a95a4e10479c292b84ed28a756f5712fc12be17"
"workflow","testarch-atdd","bmm",".bmad/bmm/workflows/testarch/atdd/workflow.yaml","06474fa7f23657d4145a214771a68e7d894e4488cc5a82c943dad765601f48be"
"workflow","testarch-automate","bmm",".bmad/bmm/workflows/testarch/automate/workflow.yaml","e733691f1613e6c55d28a42f745cf396a6f62b62968ff9c42cdb53b2ac3cadcb"
"workflow","testarch-ci","bmm",".bmad/bmm/workflows/testarch/ci/workflow.yaml","87ca4dceeaa74f6c151d4add6541ed9b8376aa3015c9e4532c8bfc1b93e0abe9"
"workflow","testarch-framework","bmm",".bmad/bmm/workflows/testarch/framework/workflow.yaml","e2efafaeabfe9c608df7545e442f25e0518e50b9b48d5bcef61cf5e0b1daadb0"
"workflow","testarch-nfr","bmm",".bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","5bf4a2dede46943bb449ac51cc07335d350cfb8a270f82fffbe5fae921ac6d72"
"workflow","testarch-test-design","bmm",".bmad/bmm/workflows/testarch/test-design/workflow.yaml","581e91cb914a02b9ae79d1d139264e1dfba663072b6d09dca3250720835fdc60"
"workflow","testarch-test-review","bmm",".bmad/bmm/workflows/testarch/test-review/workflow.yaml","7c05fab368e2211c97bc9ba92556d6047de4535a28792731215151ef8bf497c5"
"workflow","testarch-trace","bmm",".bmad/bmm/workflows/testarch/trace/workflow.yaml","51c96a9c007ca3ef2d39fa199f2d8c7cb33506b20775ef51f80624fc272cd66f"
"workflow","workflow-init","bmm",".bmad/bmm/workflows/workflow-status/init/workflow.yaml","1e7c79004ff86abe939796e29a9d19fd72c020e66a8851ab8515c4ed8424e4b3"
"workflow","workflow-status","bmm",".bmad/bmm/workflows/workflow-status/workflow.yaml","6a1ad67ec954660fd8e7433b55ab3b75e768f7efa33aad36cf98cdbc2ef6575b"
"agent","brainstorming-coach","cis",".bmad/cis/agents/brainstorming-coach.md","94369f3c69925f63e010c9d108602f5c622c9e9f806ae9665d70937724324341"
"agent","creative-problem-solver","cis",".bmad/cis/agents/creative-problem-solver.md","1c4f463dbf4390c8f326687140506449b5d260defccf27a7a6d83dad9375b6a0"
"agent","design-thinking-coach","cis",".bmad/cis/agents/design-thinking-coach.md","323c254c2505c6765ded90c9432e0c31e3d0a484c0c17795c223c4a167acc0a6"
"agent","innovation-strategist","cis",".bmad/cis/agents/innovation-strategist.md","06f28c9be56f17c194ae3ee08f7d2f14727f71c7844d5a8c0f068c0d652aac69"
"agent","storyteller","cis",".bmad/cis/agents/storyteller.md","3374238b01215ba8320d18e3b84a0965a222aac930d42db69a958844192a1c79"
"workflow","design-thinking","cis",".bmad/cis/workflows/design-thinking/workflow.yaml","072b1bcafb69b7b4658015f956681c962b742cd84f158b94b9fdc61ac1982334"
"workflow","innovation-strategy","cis",".bmad/cis/workflows/innovation-strategy/workflow.yaml","a33fc601a48fdec8863e784cdd425fc7a211bb542bbacd425e76eba8565e17d3"
"workflow","problem-solving","cis",".bmad/cis/workflows/problem-solving/workflow.yaml","66444d53a81b53c1e39bd1d90c4e4f9efbf4f74c282ebe185b69808b1f48e528"
"workflow","storytelling","cis",".bmad/cis/workflows/storytelling/workflow.yaml","cd611d6e662bd04d96b682b91c43723ac7f9b66fbb04d0e915872b0549b38cb8"
"agent","bmad-master","core",".bmad/core/agents/bmad-master.md","f0ba584b976ba2d28bc7a56d7b9dbf98e7bb2f457aab7f86f4519e774c8898bd"
"task","adv-elicit","core",".bmad/core/tasks/adv-elicit.xml","4f45442af426a269c0af709348efe431e335ff45bb8eda7d01e7d100c57e03b9"
"task","index-docs","core",".bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"task","validate-workflow","core",".bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"task","workflow","core",".bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"tool","shard-doc","core",".bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"workflow","brainstorming","core",".bmad/core/workflows/brainstorming/workflow.yaml","0af588d7096facdd79c701b37463b6a0e497b0b4339a951d7d3342d8a48fe6c1"
"workflow","party-mode","core",".bmad/core/workflows/party-mode/workflow.yaml","413879486320edfe88501892ea68cb88f6d44dcd54e9c12fb24b0ae4dbdb81dc"
"workflow","user-setup","scry",".bmad/scry/workflows/user-setup/workflow.yaml","5237a1c4a8cdbf16e982a46738b6fbe73e6f9fd0cf6539427a3b8d1936438f1b"
